sourceDirectory: /home/alturktl/Research/sigmod14/testData/outputDir-1k/
queryFilename: /home/alturktl/Research/sigmod14/data/1k-queries4.txt
want the top: 3 with tag: Bill_Clinton
0->8017->-1->From: 0 to: 204 cost is 3
0->8017->-1->From: 0 to: 208 cost is 3
0->8017->-1->From: 0 to: 211 cost is 3
0->8017->-1->From: 0 to: 213 cost is 3
0->8017->-1->From: 0 to: 217 cost is 3
0->8017->-1->From: 0 to: 218 cost is 3
0->8017->-1->From: 0 to: 219 cost is 3
0->8017->-1->From: 0 to: 221 cost is 3
0->8017->-1->From: 0 to: 222 cost is 3
0->8017->-1->From: 0 to: 224 cost is 3
0->8017->-1->From: 0 to: 225 cost is 3
0->8017->-1->From: 0 to: 227 cost is 3
0->8017->-1->From: 0 to: 228 cost is 3
0->8017->-1->From: 0 to: 229 cost is 3
0->8017->-1->From: 0 to: 230 cost is 3
0->8017->-1->From: 0 to: 232 cost is 3
0->8017->-1->From: 0 to: 233 cost is 3
0->8017->-1->From: 0 to: 236 cost is 3
0->8017->-1->From: 0 to: 237 cost is 3
0->8017->-1->From: 0 to: 238 cost is 3
0->8017->-1->From: 0 to: 239 cost is 3
0->8017->-1->From: 0 to: 240 cost is 3
0->8017->-1->From: 0 to: 244 cost is 3
0->8017->-1->From: 0 to: 245 cost is 3
0->8017->-1->From: 0 to: 249 cost is 3
0->8017->-1->From: 0 to: 251 cost is 3
0->8017->-1->From: 0 to: 252 cost is 3
0->8017->-1->From: 0 to: 253 cost is 3
0->8017->-1->From: 0 to: 255 cost is 3
0->8017->-1->From: 0 to: 260 cost is 3
0->8017->-1->From: 0 to: 261 cost is 3
0->8017->-1->From: 0 to: 262 cost is 3
0->8017->-1->From: 0 to: 264 cost is 3
0->8017->-1->From: 0 to: 265 cost is 3
0->8017->-1->From: 0 to: 266 cost is 3
0->8017->-1->From: 0 to: 270 cost is 3
0->8017->-1->From: 0 to: 271 cost is 3
0->8017->-1->From: 0 to: 273 cost is 3
0->8017->-1->From: 0 to: 274 cost is 3
0->8017->-1->From: 0 to: 275 cost is 3
0->8017->-1->From: 0 to: 277 cost is 3
0->8017->-1->From: 0 to: 278 cost is 3
0->8017->-1->From: 0 to: 279 cost is 3
0->8017->-1->From: 0 to: 280 cost is 3
0->8017->-1->From: 0 to: 281 cost is 3
0->8017->-1->From: 0 to: 283 cost is 3
0->8017->-1->From: 0 to: 284 cost is 3
0->8017->-1->From: 0 to: 289 cost is 3
0->8017->-1->From: 0 to: 290 cost is 3
0->8017->-1->From: 0 to: 291 cost is 3
0->8017->-1->From: 0 to: 292 cost is 3
0->8017->-1->From: 0 to: 294 cost is 3
0->8017->-1->From: 0 to: 295 cost is 3
0->8017->-1->From: 0 to: 296 cost is 3
0->8017->-1->From: 0 to: 297 cost is 3
0->8017->-1->From: 0 to: 300 cost is 3
0->8017->-1->From: 0 to: 301 cost is 3
0->8017->-1->From: 0 to: 303 cost is 3
0->8017->-1->From: 0 to: 304 cost is 3
0->8017->-1->From: 0 to: 305 cost is 3
0->8017->-1->From: 0 to: 306 cost is 3
0->8017->-1->From: 0 to: 307 cost is 3
0->8017->-1->From: 0 to: 309 cost is 3
0->8017->-1->From: 0 to: 310 cost is 3
0->8017->-1->From: 0 to: 312 cost is 3
0->8017->-1->From: 0 to: 316 cost is 3
0->8017->-1->From: 0 to: 318 cost is 3
0->8017->-1->From: 0 to: 319 cost is 3
0->8017->-1->From: 0 to: 320 cost is 3
0->8017->-1->From: 0 to: 321 cost is 3
0->8017->-1->From: 0 to: 323 cost is 3
0->8017->-1->From: 0 to: 324 cost is 3
0->8017->-1->From: 0 to: 325 cost is 3
0->8017->-1->From: 0 to: 326 cost is 3
0->8017->-1->From: 0 to: 327 cost is 3
0->8017->-1->From: 0 to: 328 cost is 3
0->8017->-1->From: 0 to: 334 cost is 3
0->8017->-1->From: 0 to: 335 cost is 3
0->8017->-1->From: 0 to: 336 cost is 3
0->8017->-1->From: 0 to: 337 cost is 3
0->8017->-1->From: 0 to: 338 cost is 3
0->8017->-1->From: 0 to: 339 cost is 3
0->8017->-1->From: 0 to: 342 cost is 3
0->8017->-1->From: 0 to: 344 cost is 3
0->8017->-1->From: 0 to: 345 cost is 3
0->8017->-1->From: 0 to: 346 cost is 3
0->8017->-1->From: 0 to: 347 cost is 3
0->8017->-1->From: 0 to: 349 cost is 3
0->8017->-1->From: 0 to: 350 cost is 3
0->8017->-1->From: 0 to: 352 cost is 3
0->8017->-1->From: 0 to: 356 cost is 3
0->8017->-1->From: 0 to: 357 cost is 3
0->8017->-1->From: 0 to: 358 cost is 3
0->8017->-1->From: 0 to: 359 cost is 3
0->8017->-1->From: 0 to: 362 cost is 3
0->8017->-1->From: 0 to: 364 cost is 3
0->8017->-1->From: 0 to: 365 cost is 3
0->8017->-1->From: 0 to: 366 cost is 3
0->8017->-1->From: 0 to: 367 cost is 3
0->8017->-1->From: 0 to: 368 cost is 3
0->8017->-1->From: 0 to: 370 cost is 3
0->8017->-1->From: 0 to: 372 cost is 3
0->8017->-1->From: 0 to: 375 cost is 3
0->8017->-1->From: 0 to: 376 cost is 3
0->8017->-1->From: 0 to: 377 cost is 3
0->8017->-1->From: 0 to: 378 cost is 3
0->8017->-1->From: 0 to: 379 cost is 3
0->8017->-1->From: 0 to: 380 cost is 3
0->8017->-1->From: 0 to: 381 cost is 3
0->8017->-1->From: 0 to: 385 cost is 3
0->8017->-1->From: 0 to: 389 cost is 3
0->8017->-1->From: 0 to: 394 cost is 3
0->8017->-1->From: 0 to: 395 cost is 3
0->8017->-1->From: 0 to: 396 cost is 3
0->8017->-1->From: 0 to: 398 cost is 3
0->8017->-1->From: 0 to: 401 cost is 3
0->8017->-1->From: 0 to: 402 cost is 3
0->8017->-1->From: 0 to: 403 cost is 3
0->8017->-1->From: 0 to: 404 cost is 3
0->8017->-1->From: 0 to: 406 cost is 3
0->8017->-1->From: 0 to: 407 cost is 3
0->8017->-1->From: 0 to: 408 cost is 3
0->8017->-1->From: 0 to: 409 cost is 3
0->8017->-1->From: 0 to: 410 cost is 3
0->8017->-1->From: 0 to: 413 cost is 3
0->8017->-1->From: 0 to: 415 cost is 3
0->8017->-1->From: 0 to: 417 cost is 3
0->8017->-1->From: 0 to: 422 cost is 3
0->8017->-1->From: 0 to: 424 cost is 3
0->8017->-1->From: 0 to: 425 cost is 3
0->8017->-1->From: 0 to: 427 cost is 3
0->8017->-1->From: 0 to: 429 cost is 3
0->8017->-1->From: 0 to: 430 cost is 3
0->8017->-1->From: 0 to: 432 cost is 3
0->8017->-1->From: 0 to: 434 cost is 3
0->8017->-1->From: 0 to: 438 cost is 3
0->8017->-1->From: 0 to: 445 cost is 3
0->8017->-1->From: 0 to: 447 cost is 3
0->8017->-1->From: 0 to: 448 cost is 3
0->8017->-1->From: 0 to: 452 cost is 3
0->8017->-1->From: 0 to: 454 cost is 3
0->8017->-1->From: 0 to: 456 cost is 3
0->8017->-1->From: 0 to: 457 cost is 3
0->8017->-1->From: 0 to: 458 cost is 3
0->8017->-1->From: 0 to: 459 cost is 3
0->8017->-1->From: 0 to: 461 cost is 3
0->8017->-1->From: 0 to: 463 cost is 3
0->8017->-1->From: 0 to: 465 cost is 3
0->8017->-1->From: 0 to: 467 cost is 3
0->8017->-1->From: 0 to: 471 cost is 3
0->8017->-1->From: 0 to: 472 cost is 3
0->8017->-1->From: 0 to: 473 cost is 3
0->8017->-1->From: 0 to: 474 cost is 3
0->8017->-1->From: 0 to: 475 cost is 3
0->8017->-1->From: 0 to: 476 cost is 3
0->8017->-1->From: 0 to: 477 cost is 3
0->8017->-1->From: 0 to: 479 cost is 3
0->8017->-1->From: 0 to: 480 cost is 3
0->8017->-1->From: 0 to: 482 cost is 3
0->8017->-1->From: 0 to: 483 cost is 3
0->8017->-1->From: 0 to: 484 cost is 3
0->8017->-1->From: 0 to: 485 cost is 3
0->8017->-1->From: 0 to: 488 cost is 3
0->8017->-1->From: 0 to: 492 cost is 3
0->8017->-1->From: 0 to: 495 cost is 3
0->8017->-1->From: 0 to: 500 cost is 3
0->8017->-1->From: 0 to: 503 cost is 3
0->8017->-1->From: 0 to: 505 cost is 3
0->8017->-1->From: 0 to: 507 cost is 3
0->8017->-1->From: 0 to: 510 cost is 3
0->8017->-1->From: 0 to: 512 cost is 3
0->8017->-1->From: 0 to: 514 cost is 3
0->8017->-1->From: 0 to: 515 cost is 3
0->8017->-1->From: 0 to: 517 cost is 3
0->8017->-1->From: 0 to: 519 cost is 3
0->8017->-1->From: 0 to: 522 cost is 3
0->8017->-1->From: 0 to: 524 cost is 3
0->8017->-1->From: 0 to: 525 cost is 3
0->8017->-1->From: 0 to: 530 cost is 3
0->8017->-1->From: 0 to: 532 cost is 3
0->8017->-1->From: 0 to: 538 cost is 3
0->8017->-1->From: 0 to: 539 cost is 3
0->8017->-1->From: 0 to: 541 cost is 3
0->8017->-1->From: 0 to: 542 cost is 3
0->8017->-1->From: 0 to: 544 cost is 3
0->8017->-1->From: 0 to: 547 cost is 3
0->8017->-1->From: 0 to: 548 cost is 3
0->8017->-1->From: 0 to: 550 cost is 3
0->8017->-1->From: 0 to: 552 cost is 3
0->8017->-1->From: 0 to: 556 cost is 3
0->8017->-1->From: 0 to: 557 cost is 3
0->8017->-1->From: 0 to: 558 cost is 3
0->8017->-1->From: 0 to: 562 cost is 3
0->8017->-1->From: 0 to: 565 cost is 3
0->8017->-1->From: 0 to: 566 cost is 3
0->8017->-1->From: 0 to: 567 cost is 3
0->8017->-1->From: 0 to: 568 cost is 3
0->8017->-1->From: 0 to: 569 cost is 3
0->8017->-1->From: 0 to: 570 cost is 3
0->8017->-1->From: 0 to: 573 cost is 3
0->8017->-1->From: 0 to: 574 cost is 3
0->8017->-1->From: 0 to: 576 cost is 3
0->8017->-1->From: 0 to: 581 cost is 3
0->8017->-1->From: 0 to: 582 cost is 3
0->8017->-1->From: 0 to: 583 cost is 3
0->8017->-1->From: 0 to: 584 cost is 3
0->8017->-1->From: 0 to: 587 cost is 3
0->8017->-1->From: 0 to: 590 cost is 3
0->8017->-1->From: 0 to: 591 cost is 3
0->8017->-1->From: 0 to: 592 cost is 3
0->8017->-1->From: 0 to: 593 cost is 3
0->8017->-1->From: 0 to: 594 cost is 3
0->8017->-1->From: 0 to: 596 cost is 3
0->8017->-1->From: 0 to: 598 cost is 3
0->8017->-1->From: 0 to: 599 cost is 3
0->8017->-1->From: 0 to: 604 cost is 3
0->8017->-1->From: 0 to: 610 cost is 3
0->8017->-1->From: 0 to: 612 cost is 3
0->8017->-1->From: 0 to: 614 cost is 3
0->8017->-1->From: 0 to: 617 cost is 3
0->8017->-1->From: 0 to: 618 cost is 3
0->8017->-1->From: 0 to: 619 cost is 3
0->8017->-1->From: 0 to: 620 cost is 3
0->8017->-1->From: 0 to: 625 cost is 3
0->8017->-1->From: 0 to: 626 cost is 3
0->8017->-1->From: 0 to: 627 cost is 3
0->8017->-1->From: 0 to: 629 cost is 3
0->8017->-1->From: 0 to: 630 cost is 3
0->8017->-1->From: 0 to: 631 cost is 3
0->8017->-1->From: 0 to: 632 cost is 3
0->8017->-1->From: 0 to: 633 cost is 3
0->8017->-1->From: 0 to: 637 cost is 3
0->8017->-1->From: 0 to: 641 cost is 3
0->8017->-1->From: 0 to: 642 cost is 3
0->8017->-1->From: 0 to: 646 cost is 3
0->8017->-1->From: 0 to: 647 cost is 3
0->8017->-1->From: 0 to: 648 cost is 3
0->8017->-1->From: 0 to: 650 cost is 3
0->8017->-1->From: 0 to: 651 cost is 3
0->8017->-1->From: 0 to: 653 cost is 3
0->8017->-1->From: 0 to: 654 cost is 3
0->8017->-1->From: 0 to: 655 cost is 3
0->8017->-1->From: 0 to: 657 cost is 3
0->8017->-1->From: 0 to: 658 cost is 3
0->8017->-1->From: 0 to: 659 cost is 3
0->8017->-1->From: 0 to: 660 cost is 3
0->8017->-1->From: 0 to: 661 cost is 3
0->8017->-1->From: 0 to: 664 cost is 3
0->8017->-1->From: 0 to: 667 cost is 3
0->8017->-1->From: 0 to: 668 cost is 3
0->8017->-1->From: 0 to: 669 cost is 3
0->8017->-1->From: 0 to: 673 cost is 3
0->8017->-1->From: 0 to: 674 cost is 3
0->8017->-1->From: 0 to: 675 cost is 3
0->8017->-1->From: 0 to: 676 cost is 3
0->8017->-1->From: 0 to: 679 cost is 3
0->8017->-1->From: 0 to: 680 cost is 3
0->8017->-1->From: 0 to: 682 cost is 3
0->8017->-1->From: 0 to: 683 cost is 3
0->8017->-1->From: 0 to: 685 cost is 3
0->8017->-1->From: 0 to: 690 cost is 3
0->8017->-1->From: 0 to: 691 cost is 3
0->8017->-1->From: 0 to: 692 cost is 3
0->8017->-1->From: 0 to: 693 cost is 3
0->8017->-1->From: 0 to: 694 cost is 3
0->8017->-1->From: 0 to: 696 cost is 3
0->8017->-1->From: 0 to: 697 cost is 3
0->8017->-1->From: 0 to: 698 cost is 3
0->8017->-1->From: 0 to: 699 cost is 3
0->8017->-1->From: 0 to: 701 cost is 3
0->8017->-1->From: 0 to: 702 cost is 3
0->8017->-1->From: 0 to: 706 cost is 3
0->8017->-1->From: 0 to: 710 cost is 3
0->8017->-1->From: 0 to: 711 cost is 3
0->8017->-1->From: 0 to: 712 cost is 3
0->8017->-1->From: 0 to: 713 cost is 3
0->8017->-1->From: 0 to: 715 cost is 3
0->8017->-1->From: 0 to: 716 cost is 3
0->8017->-1->From: 0 to: 719 cost is 3
0->8017->-1->From: 0 to: 722 cost is 3
0->8017->-1->From: 0 to: 724 cost is 3
0->8017->-1->From: 0 to: 725 cost is 3
0->8017->-1->From: 0 to: 726 cost is 3
0->8017->-1->From: 0 to: 727 cost is 3
0->8017->-1->From: 0 to: 728 cost is 3
0->8017->-1->From: 0 to: 732 cost is 3
0->8017->-1->From: 0 to: 733 cost is 3
0->8017->-1->From: 0 to: 734 cost is 3
0->8017->-1->From: 0 to: 735 cost is 3
0->8017->-1->From: 0 to: 738 cost is 3
0->8017->-1->From: 0 to: 740 cost is 3
0->8017->-1->From: 0 to: 741 cost is 3
0->8017->-1->From: 0 to: 742 cost is 3
0->8017->-1->From: 0 to: 745 cost is 3
0->8017->-1->From: 0 to: 746 cost is 3
0->8017->-1->From: 0 to: 750 cost is 3
0->8017->-1->From: 0 to: 751 cost is 3
0->8017->-1->From: 0 to: 752 cost is 3
0->8017->-1->From: 0 to: 753 cost is 3
0->8017->-1->From: 0 to: 754 cost is 3
0->8017->-1->From: 0 to: 755 cost is 3
0->8017->-1->From: 0 to: 756 cost is 3
0->8017->-1->From: 0 to: 759 cost is 3
0->8017->-1->From: 0 to: 761 cost is 3
0->8017->-1->From: 0 to: 763 cost is 3
0->8017->-1->From: 0 to: 767 cost is 3
0->8017->-1->From: 0 to: 770 cost is 3
0->8017->-1->From: 0 to: 771 cost is 3
0->8017->-1->From: 0 to: 773 cost is 3
0->8017->-1->From: 0 to: 778 cost is 3
0->8017->-1->From: 0 to: 779 cost is 3
0->8017->-1->From: 0 to: 781 cost is 3
0->8017->-1->From: 0 to: 782 cost is 3
0->8017->-1->From: 0 to: 783 cost is 3
0->8017->-1->From: 0 to: 784 cost is 3
0->8017->-1->From: 0 to: 785 cost is 3
0->8017->-1->From: 0 to: 786 cost is 3
0->8017->-1->From: 0 to: 788 cost is 3
0->8017->-1->From: 0 to: 789 cost is 3
0->8017->-1->From: 0 to: 790 cost is 3
0->8017->-1->From: 0 to: 792 cost is 3
0->8017->-1->From: 0 to: 793 cost is 3
0->8017->-1->From: 0 to: 794 cost is 3
0->8017->-1->From: 0 to: 795 cost is 3
0->8017->-1->From: 0 to: 797 cost is 3
0->8017->-1->From: 0 to: 798 cost is 3
0->8017->-1->From: 0 to: 799 cost is 3
0->8017->-1->From: 0 to: 801 cost is 3
0->8017->-1->From: 0 to: 803 cost is 3
0->8017->-1->From: 0 to: 804 cost is 3
0->8017->-1->From: 0 to: 805 cost is 3
0->8017->-1->From: 0 to: 808 cost is 3
0->8017->-1->From: 0 to: 811 cost is 3
0->8017->-1->From: 0 to: 812 cost is 3
0->8017->-1->From: 0 to: 814 cost is 3
0->8017->-1->From: 0 to: 818 cost is 3
0->8017->-1->From: 0 to: 819 cost is 3
0->8017->-1->From: 0 to: 820 cost is 3
0->8017->-1->From: 0 to: 821 cost is 3
0->8017->-1->From: 0 to: 822 cost is 3
0->8017->-1->From: 0 to: 825 cost is 3
0->8017->-1->From: 0 to: 826 cost is 3
0->8017->-1->From: 0 to: 827 cost is 3
0->8017->-1->From: 0 to: 828 cost is 3
0->8017->-1->From: 0 to: 830 cost is 3
0->8017->-1->From: 0 to: 831 cost is 3
0->8017->-1->From: 0 to: 832 cost is 3
0->8017->-1->From: 0 to: 833 cost is 3
0->8017->-1->From: 0 to: 834 cost is 3
0->8017->-1->From: 0 to: 835 cost is 3
0->8017->-1->From: 0 to: 836 cost is 3
0->8017->-1->From: 0 to: 838 cost is 3
0->8017->-1->From: 0 to: 839 cost is 3
0->8017->-1->From: 0 to: 842 cost is 3
0->8017->-1->From: 0 to: 843 cost is 3
0->8017->-1->From: 0 to: 846 cost is 3
0->8017->-1->From: 0 to: 848 cost is 3
0->8017->-1->From: 0 to: 850 cost is 3
0->8017->-1->From: 0 to: 854 cost is 3
0->8017->-1->From: 0 to: 855 cost is 3
0->8017->-1->From: 0 to: 859 cost is 3
0->8017->-1->From: 0 to: 861 cost is 3
0->8017->-1->From: 0 to: 862 cost is 3
0->8017->-1->From: 0 to: 864 cost is 3
0->8017->-1->From: 0 to: 866 cost is 3
0->8017->-1->From: 0 to: 867 cost is 3
0->8017->-1->From: 0 to: 869 cost is 3
0->8017->-1->From: 0 to: 870 cost is 3
0->8017->-1->From: 0 to: 871 cost is 3
0->8017->-1->From: 0 to: 872 cost is 3
0->8017->-1->From: 0 to: 873 cost is 3
0->8017->-1->From: 0 to: 875 cost is 3
0->8017->-1->From: 0 to: 876 cost is 3
0->8017->-1->From: 0 to: 877 cost is 3
0->8017->-1->From: 0 to: 880 cost is 3
0->8017->-1->From: 0 to: 882 cost is 3
0->8017->-1->From: 0 to: 884 cost is 3
0->8017->-1->From: 0 to: 886 cost is 3
0->8017->-1->From: 0 to: 888 cost is 3
0->8017->-1->From: 0 to: 891 cost is 3
0->8017->-1->From: 0 to: 892 cost is 3
0->8017->-1->From: 0 to: 894 cost is 3
0->8017->-1->From: 0 to: 895 cost is 3
0->8017->-1->From: 0 to: 896 cost is 3
0->8017->-1->From: 0 to: 899 cost is 3
0->8017->-1->From: 0 to: 900 cost is 3
0->8017->-1->From: 0 to: 903 cost is 3
0->8017->-1->From: 0 to: 904 cost is 3
0->8017->-1->From: 0 to: 905 cost is 3
0->8017->-1->From: 0 to: 910 cost is 3
0->8017->-1->From: 0 to: 911 cost is 3
0->8017->-1->From: 0 to: 913 cost is 3
0->8017->-1->From: 0 to: 918 cost is 3
0->8017->-1->From: 0 to: 919 cost is 3
0->8017->-1->From: 0 to: 922 cost is 3
0->8017->-1->From: 0 to: 924 cost is 3
0->8017->-1->From: 0 to: 928 cost is 3
0->8017->-1->From: 0 to: 929 cost is 3
0->8017->-1->From: 0 to: 930 cost is 3
0->8017->-1->From: 0 to: 931 cost is 3
0->8017->-1->From: 0 to: 933 cost is 3
0->8017->-1->From: 0 to: 935 cost is 3
0->8017->-1->From: 0 to: 938 cost is 3
0->8017->-1->From: 0 to: 940 cost is 3
0->8017->-1->From: 0 to: 941 cost is 3
0->8017->-1->From: 0 to: 942 cost is 3
0->8017->-1->From: 0 to: 943 cost is 3
0->8017->-1->From: 0 to: 944 cost is 3
0->8017->-1->From: 0 to: 945 cost is 3
0->8017->-1->From: 0 to: 947 cost is 3
0->8017->-1->From: 0 to: 950 cost is 3
0->8017->-1->From: 0 to: 951 cost is 3
0->8017->-1->From: 0 to: 953 cost is 3
0->8017->-1->From: 0 to: 954 cost is 3
0->8017->-1->From: 0 to: 956 cost is 3
0->8017->-1->From: 0 to: 958 cost is 3
0->8017->-1->From: 0 to: 959 cost is 3
0->8017->-1->From: 0 to: 960 cost is 3
0->8017->-1->From: 0 to: 962 cost is 3
0->8017->-1->From: 0 to: 965 cost is 3
0->8017->-1->From: 0 to: 967 cost is 3
0->8017->-1->From: 0 to: 970 cost is 3
0->8017->-1->From: 0 to: 971 cost is 3
0->8017->-1->From: 0 to: 973 cost is 3
0->8017->-1->From: 0 to: 974 cost is 3
0->8017->-1->From: 0 to: 975 cost is 3
0->8017->-1->From: 0 to: 976 cost is 3
0->8017->-1->From: 0 to: 978 cost is 3
0->8017->-1->From: 0 to: 979 cost is 3
0->8017->-1->From: 0 to: 980 cost is 3
0->8017->-1->From: 0 to: 983 cost is 3
0->8017->-1->From: 0 to: 984 cost is 3
0->8017->-1->From: 0 to: 986 cost is 3
0->8017->-1->From: 0 to: 987 cost is 3
0->8017->-1->From: 0 to: 991 cost is 3
0->8017->-1->From: 0 to: 996 cost is 3
0->8017->-1->From: 0 to: 998 cost is 3
